id,studentId,courseId,day
225,19125074,CS162,
226,19125075,CS162,
227,19125076,CS162,
228,19125077,CS162,
229,19125078,CS162,
230,19125079,CS162,
231,19125080,CS162,
232,19125081,CS162,
233,19125082,CS162,
234,19125083,CS162,
235,19125084,CS162,
236,19125085,CS162,
237,19125086,CS162,
238,19125087,CS162,
239,19125088,CS162,
240,19125089,CS162,
241,19125090,CS162,
242,19125091,CS162,
243,19125092,CS162,
244,19125093,CS162,
245,19125094,CS162,
246,19125095,CS162,
247,19125096,CS162,
248,19125097,CS162,
249,19125098,CS162,
250,19125099,CS162,
251,19125050,PH212,
252,19125051,PH212,
253,19125052,PH212,
254,19125053,PH212,
255,19125054,PH212,
256,19125055,PH212,
257,19125056,PH212,
258,19125057,PH212,
259,19125058,PH212,
260,19125059,PH212,
261,19125060,PH212,
262,19125061,PH212,
263,19125062,PH212,
264,19125063,PH212,
265,19125064,PH212,
266,19125065,PH212,
267,19125066,PH212,
268,19125067,PH212,
269,19125068,PH212,
270,19125069,PH212,
271,19125070,PH212,
272,19125071,PH212,
273,19125072,PH212,
274,19125073,PH212,
275,19125074,PH212,
276,19125075,PH212,
277,19125076,PH212,
278,19125077,PH212,
279,19125078,PH212,
280,19125079,PH212,
281,19125080,PH212,
282,19125081,PH212,
283,19125082,PH212,
284,19125083,PH212,
285,19125084,PH212,
286,19125085,PH212,
287,19125086,PH212,
288,19125087,PH212,
289,19125088,PH212,
290,19125089,PH212,
291,19125090,PH212,
292,19125091,PH212,
293,19125092,PH212,
294,19125093,PH212,
295,19125094,PH212,
296,19125095,PH212,
297,19125096,PH212,
298,19125097,PH212,
299,19125098,PH212,
300,19125099,PH212,
