id,studentId,courseId,term,score
215,19125064,cs162,,
216,19125065,cs162,,
217,19125066,cs162,,
218,19125067,cs162,,
219,19125068,cs162,,
220,19125069,cs162,,
221,19125070,cs162,,
222,19125071,cs162,,
223,19125072,cs162,,
224,19125073,cs162,,
225,19125074,cs162,,
226,19125075,cs162,,
227,19125076,cs162,,
228,19125077,cs162,,
229,19125078,cs162,,
230,19125079,cs162,,
231,19125080,cs162,,
232,19125081,cs162,,
233,19125082,cs162,,
234,19125083,cs162,,
235,19125084,cs162,,
236,19125085,cs162,,
237,19125086,cs162,,
238,19125087,cs162,,
239,19125088,cs162,,
240,19125089,cs162,,
241,19125090,cs162,,
242,19125091,cs162,,
243,19125092,cs162,,
244,19125093,cs162,,
245,19125094,cs162,,
246,19125095,cs162,,
247,19125096,cs162,,
248,19125097,cs162,,
249,19125098,cs162,,
250,19125099,cs162,,
251,19125050,ph212,,
252,19125051,ph212,,
253,19125052,ph212,,
254,19125053,ph212,,
255,19125054,ph212,,
256,19125055,ph212,,
257,19125056,ph212,,
258,19125057,ph212,,
259,19125058,ph212,,
260,19125059,ph212,,
261,19125060,ph212,,
262,19125061,ph212,,
263,19125062,ph212,,
264,19125063,ph212,,
265,19125064,ph212,,
266,19125065,ph212,,
267,19125066,ph212,,
268,19125067,ph212,,
269,19125068,ph212,,
270,19125069,ph212,,
271,19125070,ph212,,
272,19125071,ph212,,
273,19125072,ph212,,
274,19125073,ph212,,
275,19125074,ph212,,
276,19125075,ph212,,
277,19125076,ph212,,
278,19125077,ph212,,
279,19125078,ph212,,
280,19125079,ph212,,
281,19125080,ph212,,
282,19125081,ph212,,
283,19125082,ph212,,
284,19125083,ph212,,
285,19125084,ph212,,
286,19125085,ph212,,
287,19125086,ph212,,
288,19125087,ph212,,
289,19125088,ph212,,
290,19125089,ph212,,
291,19125090,ph212,,
292,19125091,ph212,,
293,19125092,ph212,,
294,19125093,ph212,,
295,19125094,ph212,,
296,19125095,ph212,,
297,19125096,ph212,,
298,19125097,ph212,,
299,19125098,ph212,,
300,19125099,ph212,,
301,19125000,cs162,midterm,5
302,19125000,cs162,lab,10
303,19125000,cs162,final,7
304,19125000,cs162,bonus,10
305,19125001,cs162,midterm,10
306,19125001,cs162,lab,8
307,19125001,cs162,final,10
308,19125001,cs162,bonus,10
309,19125002,cs162,midterm,5
310,19125002,cs162,lab,10
311,19125002,cs162,final,5
312,19125002,cs162,bonus,5
313,19125003,cs162,midterm,10
314,19125003,cs162,lab,5
315,19125003,cs162,final,7
316,19125003,cs162,bonus,6
317,19125004,cs162,midterm,6
318,19125004,cs162,lab,8
319,19125004,cs162,final,7
320,19125004,cs162,bonus,10
321,19125005,cs162,midterm,5
322,19125005,cs162,lab,10
323,19125005,cs162,final,9
324,19125005,cs162,bonus,5
325,19125006,cs162,midterm,5
326,19125006,cs162,lab,6
327,19125006,cs162,final,8
328,19125006,cs162,bonus,9
329,19125007,cs162,midterm,8
330,19125007,cs162,lab,8
331,19125007,cs162,final,6
332,19125007,cs162,bonus,8
333,19125008,cs162,midterm,6
334,19125008,cs162,lab,7
335,19125008,cs162,final,6
336,19125008,cs162,bonus,5
337,19125009,cs162,midterm,5
338,19125009,cs162,lab,7
339,19125009,cs162,final,6
340,19125009,cs162,bonus,7
341,19125010,cs162,midterm,5
342,19125010,cs162,lab,7
343,19125010,cs162,final,8
344,19125010,cs162,bonus,9
345,19125011,cs162,midterm,5
346,19125011,cs162,lab,7
347,19125011,cs162,final,8
348,19125011,cs162,bonus,7
349,19125012,cs162,midterm,10
350,19125012,cs162,lab,7
351,19125012,cs162,final,10
352,19125012,cs162,bonus,9
353,19125013,cs162,midterm,7
354,19125013,cs162,lab,5
355,19125013,cs162,final,5
356,19125013,cs162,bonus,8
357,19125014,cs162,midterm,5
358,19125014,cs162,lab,6
359,19125014,cs162,final,6
360,19125014,cs162,bonus,7
361,19125015,cs162,midterm,7
362,19125015,cs162,lab,8
363,19125015,cs162,final,9
364,19125015,cs162,bonus,7
365,19125016,cs162,midterm,10
366,19125016,cs162,lab,9
367,19125016,cs162,final,8
368,19125016,cs162,bonus,6
369,19125017,cs162,midterm,9
370,19125017,cs162,lab,8
371,19125017,cs162,final,7
372,19125017,cs162,bonus,7
373,19125018,cs162,midterm,6
374,19125018,cs162,lab,5
375,19125018,cs162,final,10
376,19125018,cs162,bonus,7
377,19125019,cs162,midterm,5
378,19125019,cs162,lab,5
379,19125019,cs162,final,8
380,19125019,cs162,bonus,5
381,19125020,cs162,midterm,6
382,19125020,cs162,lab,5
383,19125020,cs162,final,10
384,19125020,cs162,bonus,10
385,19125021,cs162,midterm,7
386,19125021,cs162,lab,6
387,19125021,cs162,final,10
388,19125021,cs162,bonus,9
389,19125022,cs162,midterm,6
390,19125022,cs162,lab,5
391,19125022,cs162,final,7
392,19125022,cs162,bonus,5
393,19125023,cs162,midterm,9
394,19125023,cs162,lab,6
395,19125023,cs162,final,8
396,19125023,cs162,bonus,10
397,19125024,cs162,midterm,9
398,19125024,cs162,lab,9
399,19125024,cs162,final,10
400,19125024,cs162,bonus,8
401,19125025,cs162,midterm,10
402,19125025,cs162,lab,6
403,19125025,cs162,final,8
404,19125025,cs162,bonus,10
405,19125026,cs162,midterm,5
406,19125026,cs162,lab,8
407,19125026,cs162,final,8
408,19125026,cs162,bonus,9
409,19125027,cs162,midterm,5
410,19125027,cs162,lab,5
411,19125027,cs162,final,6
412,19125027,cs162,bonus,9
413,19125028,cs162,midterm,9
414,19125028,cs162,lab,10
415,19125028,cs162,final,9
416,19125028,cs162,bonus,8
417,19125029,cs162,midterm,9
418,19125029,cs162,lab,10
419,19125029,cs162,final,5
420,19125029,cs162,bonus,5
421,19125030,cs162,midterm,6
422,19125030,cs162,lab,7
423,19125030,cs162,final,8
424,19125030,cs162,bonus,7
425,19125031,cs162,midterm,8
426,19125031,cs162,lab,6
427,19125031,cs162,final,10
428,19125031,cs162,bonus,5
429,19125032,cs162,midterm,7
430,19125032,cs162,lab,6
431,19125032,cs162,final,10
432,19125032,cs162,bonus,10
433,19125033,cs162,midterm,6
434,19125033,cs162,lab,7
435,19125033,cs162,final,10
436,19125033,cs162,bonus,5
437,19125034,cs162,midterm,10
438,19125034,cs162,lab,7
439,19125034,cs162,final,7
440,19125034,cs162,bonus,10
441,19125035,cs162,midterm,7
442,19125035,cs162,lab,9
443,19125035,cs162,final,5
444,19125035,cs162,bonus,10
445,19125036,cs162,midterm,9
446,19125036,cs162,lab,7
447,19125036,cs162,final,6
448,19125036,cs162,bonus,7
449,19125037,cs162,midterm,5
450,19125037,cs162,lab,8
451,19125037,cs162,final,9
452,19125037,cs162,bonus,10
453,19125038,cs162,midterm,10
454,19125038,cs162,lab,6
455,19125038,cs162,final,6
456,19125038,cs162,bonus,7
457,19125039,cs162,midterm,6
458,19125039,cs162,lab,5
459,19125039,cs162,final,5
460,19125039,cs162,bonus,9
461,19125040,cs162,midterm,5
462,19125040,cs162,lab,10
463,19125040,cs162,final,9
464,19125040,cs162,bonus,7
465,19125041,cs162,midterm,9
466,19125041,cs162,lab,8
467,19125041,cs162,final,7
468,19125041,cs162,bonus,9
469,19125042,cs162,midterm,5
470,19125042,cs162,lab,7
471,19125042,cs162,final,7
472,19125042,cs162,bonus,9
473,19125043,cs162,midterm,5
474,19125043,cs162,lab,8
475,19125043,cs162,final,5
476,19125043,cs162,bonus,9
477,19125044,cs162,midterm,7
478,19125044,cs162,lab,7
479,19125044,cs162,final,7
480,19125044,cs162,bonus,9
481,19125045,cs162,midterm,7
482,19125045,cs162,lab,7
483,19125045,cs162,final,9
484,19125045,cs162,bonus,6
485,19125046,cs162,midterm,9
486,19125046,cs162,lab,8
487,19125046,cs162,final,8
488,19125046,cs162,bonus,7
489,19125047,cs162,midterm,8
490,19125047,cs162,lab,9
491,19125047,cs162,final,8
492,19125047,cs162,bonus,6
493,19125048,cs162,midterm,7
494,19125048,cs162,lab,9
495,19125048,cs162,final,10
496,19125048,cs162,bonus,8
497,19125049,cs162,midterm,9
498,19125049,cs162,lab,8
499,19125049,cs162,final,6
500,19125049,cs162,bonus,6
501,19125050,cs162,midterm,9
502,19125050,cs162,lab,9
503,19125050,cs162,final,7
504,19125050,cs162,bonus,5
505,19125051,cs162,midterm,6
506,19125051,cs162,lab,7
507,19125051,cs162,final,5
508,19125051,cs162,bonus,7
509,19125052,cs162,midterm,5
510,19125052,cs162,lab,7
511,19125052,cs162,final,5
512,19125052,cs162,bonus,10
513,19125053,cs162,midterm,5
514,19125053,cs162,lab,8
515,19125053,cs162,final,7
516,19125053,cs162,bonus,6
517,19125054,cs162,midterm,6
518,19125054,cs162,lab,8
519,19125054,cs162,final,10
520,19125054,cs162,bonus,7
521,19125055,cs162,midterm,9
522,19125055,cs162,lab,9
523,19125055,cs162,final,7
524,19125055,cs162,bonus,8
525,19125056,cs162,midterm,5
526,19125056,cs162,lab,6
527,19125056,cs162,final,5
528,19125056,cs162,bonus,6
529,19125057,cs162,midterm,7
530,19125057,cs162,lab,9
531,19125057,cs162,final,6
532,19125057,cs162,bonus,8
533,19125058,cs162,midterm,6
534,19125058,cs162,lab,5
535,19125058,cs162,final,10
536,19125058,cs162,bonus,8
537,19125059,cs162,midterm,5
538,19125059,cs162,lab,8
539,19125059,cs162,final,7
540,19125059,cs162,bonus,10
541,19125060,cs162,midterm,8
542,19125060,cs162,lab,7
543,19125060,cs162,final,10
544,19125060,cs162,bonus,6
545,19125061,cs162,midterm,8
546,19125061,cs162,lab,7
547,19125061,cs162,final,7
548,19125061,cs162,bonus,10
549,19125062,cs162,midterm,9
550,19125062,cs162,lab,8
551,19125062,cs162,final,5
552,19125062,cs162,bonus,8
553,19125063,cs162,midterm,7
554,19125063,cs162,lab,9
555,19125063,cs162,final,9
556,19125063,cs162,bonus,7
557,19125064,cs162,midterm,6
558,19125064,cs162,lab,8
559,19125064,cs162,final,5
560,19125064,cs162,bonus,7
561,19125065,cs162,midterm,8
562,19125065,cs162,lab,5
563,19125065,cs162,final,5
564,19125065,cs162,bonus,10
565,19125066,cs162,midterm,6
566,19125066,cs162,lab,5
567,19125066,cs162,final,10
568,19125066,cs162,bonus,10
569,19125067,cs162,midterm,9
570,19125067,cs162,lab,9
571,19125067,cs162,final,8
572,19125067,cs162,bonus,6
573,19125068,cs162,midterm,5
574,19125068,cs162,lab,7
575,19125068,cs162,final,10
576,19125068,cs162,bonus,8
577,19125069,cs162,midterm,7
578,19125069,cs162,lab,5
579,19125069,cs162,final,6
580,19125069,cs162,bonus,5
581,19125070,cs162,midterm,6
582,19125070,cs162,lab,9
583,19125070,cs162,final,5
584,19125070,cs162,bonus,6
585,19125071,cs162,midterm,7
586,19125071,cs162,lab,6
587,19125071,cs162,final,9
588,19125071,cs162,bonus,6
589,19125072,cs162,midterm,8
590,19125072,cs162,lab,9
591,19125072,cs162,final,8
592,19125072,cs162,bonus,6
593,19125073,cs162,midterm,10
594,19125073,cs162,lab,7
595,19125073,cs162,final,10
596,19125073,cs162,bonus,8
597,19125074,cs162,midterm,5
598,19125074,cs162,lab,8
599,19125074,cs162,final,6
600,19125074,cs162,bonus,7
601,19125075,cs162,midterm,6
602,19125075,cs162,lab,10
603,19125075,cs162,final,6
604,19125075,cs162,bonus,6
605,19125076,cs162,midterm,8
606,19125076,cs162,lab,10
607,19125076,cs162,final,7
608,19125076,cs162,bonus,10
609,19125077,cs162,midterm,8
610,19125077,cs162,lab,9
611,19125077,cs162,final,10
612,19125077,cs162,bonus,8
613,19125078,cs162,midterm,10
614,19125078,cs162,lab,10
615,19125078,cs162,final,10
616,19125078,cs162,bonus,6
617,19125079,cs162,midterm,6
618,19125079,cs162,lab,5
619,19125079,cs162,final,7
620,19125079,cs162,bonus,5
621,19125080,cs162,midterm,8
622,19125080,cs162,lab,5
623,19125080,cs162,final,10
624,19125080,cs162,bonus,8
625,19125081,cs162,midterm,9
626,19125081,cs162,lab,7
627,19125081,cs162,final,5
628,19125081,cs162,bonus,5
629,19125082,cs162,midterm,10
630,19125082,cs162,lab,8
631,19125082,cs162,final,10
632,19125082,cs162,bonus,7
633,19125083,cs162,midterm,8
634,19125083,cs162,lab,8
635,19125083,cs162,final,10
636,19125083,cs162,bonus,10
637,19125084,cs162,midterm,9
638,19125084,cs162,lab,10
639,19125084,cs162,final,8
640,19125084,cs162,bonus,5
641,19125085,cs162,midterm,5
642,19125085,cs162,lab,7
643,19125085,cs162,final,9
644,19125085,cs162,bonus,9
645,19125086,cs162,midterm,10
646,19125086,cs162,lab,10
647,19125086,cs162,final,6
648,19125086,cs162,bonus,6
649,19125087,cs162,midterm,8
650,19125087,cs162,lab,8
651,19125087,cs162,final,7
652,19125087,cs162,bonus,6
653,19125088,cs162,midterm,7
654,19125088,cs162,lab,5
655,19125088,cs162,final,5
656,19125088,cs162,bonus,6
657,19125089,cs162,midterm,5
658,19125089,cs162,lab,7
659,19125089,cs162,final,10
660,19125089,cs162,bonus,7
661,19125090,cs162,midterm,6
662,19125090,cs162,lab,9
663,19125090,cs162,final,6
664,19125090,cs162,bonus,9
665,19125091,cs162,midterm,6
666,19125091,cs162,lab,10
667,19125091,cs162,final,10
668,19125091,cs162,bonus,5
669,19125092,cs162,midterm,8
670,19125092,cs162,lab,7
671,19125092,cs162,final,5
672,19125092,cs162,bonus,9
673,19125093,cs162,midterm,9
674,19125093,cs162,lab,9
675,19125093,cs162,final,6
676,19125093,cs162,bonus,8
677,19125094,cs162,midterm,9
678,19125094,cs162,lab,5
679,19125094,cs162,final,6
680,19125094,cs162,bonus,8
681,19125095,cs162,midterm,7
682,19125095,cs162,lab,8
683,19125095,cs162,final,8
684,19125095,cs162,bonus,10
685,19125096,cs162,midterm,7
686,19125096,cs162,lab,10
687,19125096,cs162,final,8
688,19125096,cs162,bonus,5
689,19125097,cs162,midterm,8
690,19125097,cs162,lab,9
691,19125097,cs162,final,10
692,19125097,cs162,bonus,7
693,19125098,cs162,midterm,9
694,19125098,cs162,lab,7
695,19125098,cs162,final,10
696,19125098,cs162,bonus,7
697,19125099,cs162,midterm,9
698,19125099,cs162,lab,9
699,19125099,cs162,final,5
700,19125099,cs162,bonus,7
